Conditions,flow_rate,precipitation,depth1,depth2,depth3,depth4
100a.1,27.00896,0,1.573,0,0,0
100a.1,27.31919539,0.0984687,1.572,0,0,0
100a.1,27.96029213,0.099828765,1.572,0,0,0
100a.1,28.61219351,0.10118883,1.572,0,0,0
100a.1,29.24086469,0.102548895,1.572,0,0,0
100a.1,29.85327205,0.104180973,1.572,0,0,0
100a.1,30.46238316,0.105541038,1.573,0,0,0
100a.1,31.07116673,0.107173116,1.575,0,0,0
100a.1,31.68159253,0.108805194,1.577,0,0,0
100a.1,32.29363132,0.110709285,1.58,0,0,0
100a.1,32.90725487,0.112341363,1.584,0,0,0
100a.1,33.52343587,0.114245454,1.588,0,0,0
100a.1,34.14214787,0.116149544,1.592,0,0,0
100a.1,34.7643653,0.118053635,1.598,0,0,0
100a.1,35.38906338,0.120229739,1.604,0,0,0
100a.1,36.01921812,0.122405843,1.61,0,0,0
100a.1,36.65280626,0.124581947,1.617,0,0,0
100a.1,37.29180526,0.126758051,1.625,0,0,0
100a.1,37.93819326,0.129206168,1.633,0,0,0
100a.1,38.59194906,0.131926298,1.642,0,0,0
100a.1,39.25605208,0.134646427,1.651,0,0,0
100a.1,39.93348236,0.137366557,1.661,0,0,0
100a.1,40.62822051,0.1403587,1.671,0,0,0
100a.1,41.34624771,0.143350843,1.682,0,0,0
100a.1,42.09754565,0.146887012,1.692,0,0,0
100a.1,42.90109658,0.150151168,1.703,0,0,0
100a.1,43.78888321,0.153959349,1.715,0,0,0
100a.1,44.83288876,0.157767531,1.726,0,0,0
100a.1,46.2310969,0.161847726,1.738,0,0,0
100a.1,48.91349174,0.166199934,1.751,0,0,0
100a.1,55.69605784,0.170824154,1.764,0,0,0
100a.1,62.07378015,0.175992401,1.778,0,0.001,0.001
100a.1,60.97264405,0.181160648,1.794,0,0.002,0.002
100a.1,57.2906353,0.18687292,1.813,0,0.002,0.002
100a.1,54.83074002,0.193129219,1.834,0,0.002,0.002
100a.1,53.4439447,0.199657531,1.856,0,0.003,0.003
100a.1,52.7722362,0.207001881,1.878,0,0.003,0.003
100a.1,52.53460169,0.214890258,1.898,0,0.003,0.003
100a.1,52.55802869,0.22332266,1.916,0,0.004,0.003
100a.1,52.73350503,0.232843115,1.933,0,0.004,0.003
100a.1,53.03601885,0.243179608,1.949,0,0.004,0.004
100a.1,53.40955857,0.254604154,1.964,0,0.004,0.004
100a.1,53.82811294,0.267660777,1.979,0,0.004,0.004
100a.1,54.27967094,0.282077465,1.993,0,0.005,0.004
100a.1,54.75422187,0.298398244,2.006,0,0.005,0.004
100a.1,55.24675525,0.31716714,2.02,0,0.005,0.004
100a.1,55.7532609,0.338928179,2.032,0,0.005,0.005
100a.1,56.27172884,0.364497399,2.045,0,0.005,0.005
100a.1,56.79914936,0.394690841,2.057,0,0.005,0.005
100a.1,57.33451299,0.431412594,2.069,0,0.005,0.005
100a.1,57.87681046,0.476566749,2.082,0,0.005,0.005
100a.1,58.42403275,0.534233502,2.094,0,0.005,0.005
100a.1,58.97617103,0.609853112,2.107,0,0.005,0.005
100a.1,59.5322167,0.714034085,2.119,0,0.005,0.005
100a.1,60.09216133,0.866633369,2.132,0,0.005,0.005
100a.1,60.65499673,1.111445055,2.144,0,0.005,0.005
100a.1,61.22071486,1.564890701,2.157,0,0.005,0.006
100a.1,61.7883079,2.66763134,2.169,0,0.005,0.006
100a.1,62.35876819,5.921722675,2.182,0,0.006,0.006
100a.1,62.93008825,3.923243277,2.194,0,0.006,0.006
100a.1,63.50426078,2.348016083,2.207,0,0.006,0.006
100a.1,64.07927864,1.665807518,2.22,0,0.006,0.006
100a.1,64.65613485,1.291517651,2.232,0,0.006,0.006
100a.1,65.23482259,1.057042458,2.245,0,0.006,0.006
100a.1,65.81433521,0.897098823,2.258,0,0.006,0.006
100a.1,66.39466619,0.780949279,2.271,0,0.006,0.006
100a.1,66.97680916,0.693089085,2.284,0,0.006,0.006
100a.1,67.5597579,0.6242698,2.297,0,0.006,0.006
100a.1,68.14450632,0.568779151,2.309,0,0.006,0.006
100a.1,68.72904849,0.523080969,2.322,0,0.006,0.006
100a.1,69.31537858,0.484999152,2.335,0,0.006,0.006
100a.1,69.9024909,0.452629606,2.347,0,0.006,0.006
100a.1,70.4903799,0.424612269,2.36,0,0.006,0.006
100a.1,71.01804014,0.4001311,2.372,0,0.006,0.006
100a.1,71.4174663,0.378642075,2.384,0,0.005,0.006
100a.1,71.79365319,0.359873179,2.396,0,0.005,0.006
100a.1,72.26759571,0.342736361,2.408,0,0.005,0.006
100a.1,72.81528889,0.327503633,2.42,0,0.005,0.006
100a.1,73.39372786,0.313902984,2.432,0,0.005,0.006
100a.1,73.98490788,0.301390387,2.443,0,0.005,0.006
100a.1,74.58182427,0.289965842,2.455,0,0.005,0.006
100a.1,75.1804725,0.279357335,2.467,0,0.005,0.006
100a.1,75.7808481,0.269836881,2.478,0,0.005,0.005
100a.1,76.38194672,0.260860452,2.49,0,0.005,0.005
100a.1,76.98176409,0.252700063,2.501,0,0.005,0.005
100a.1,77.58129606,0.245083699,2.513,0,0.005,0.005
100a.1,78.18053852,0.237739349,2.525,0,0.005,0.005
100a.1,78.7794875,0.231211037,2.536,0,0.005,0.005
100a.1,79.3771391,0.224954738,2.548,0,0.004,0.005
100a.1,79.97448948,0.218970453,2.56,0,0.004,0.005
100a.1,80.57053492,0.213530193,2.571,0,0.004,0.005
100a.1,81.16627175,0.208089933,2.583,0,0.004,0.005
100a.1,81.76169641,0.2031937,2.594,0,0.004,0.005
100a.1,82.35580538,0.198569479,2.606,0,0.004,0.005
100a.1,82.94959526,0.194217271,2.618,0,0.004,0.005
100a.1,83.54306268,0.189865063,2.629,0,0.004,0.005
100a.1,83.55202948,0.186056881,2.641,0,0.004,0.005
100a.1,83.25012915,0.1822487,2.652,0,0.004,0.005
100a.1,83.44060343,0.178440518,2.663,0,0.004,0.005
100a.1,83.48007594,0.174904349,2.673,0,0.004,0.005
100a.1,83.5965105,0.171640193,2.683,0,0.004,0.005
100a.1,83.77432959,0.16864805,2.692,0,0.004,0.005
100a.1,84.0433269,0.165383895,2.701,0,0.004,0.004
100a.1,84.15892371,0.162663765,2.709,0,0.004,0.004
100a.1,84.32356301,0.159671622,2.716,0,0.004,0.004
100a.1,84.40911939,0.157223505,2.724,0,0.004,0.004
100a.1,85.16904731,0.154503375,2.731,0,0.004,0.004
100a.1,86.24858766,0.152055258,2.737,0,0.004,0.004
100a.1,87.36270418,0.149607142,2.744,0,0.004,0.004
100a.1,88.51158926,0.147431038,2.751,0,0.004,0.004
100a.1,89.69537621,0.144982921,2.759,0,0.004,0.004
100a.1,90.91313587,0.14307883,2.767,0,0.004,0.004
100a.1,92.16587328,0.140902726,2.776,0.047,0.004,0.004
100a.1,93.45452431,0.138998635,2.786,0.125,0.004,0.004
100a.1,94.77695246,0.136822531,2.796,0.207,0.003,0.004
100a.1,96.13394559,0.13491844,2.806,0.287,0.003,0.004
100a.1,97.52521294,0.133286362,2.817,0.361,0.003,0.004
100a.1,98.94938209,0.131382272,2.827,0.429,0.003,0.004
100a.1,100.4079962,0.129750194,2.838,0.491,0.003,0.004
100a.1,101.8995112,0.128118116,2.848,0.546,0.003,0.004
100a.1,103.4232934,0.126486038,2.858,0.596,0.003,0.004
100a.1,104.9786174,0.12485396,2.867,0.64,0.003,0.004
100a.1,106.5636636,0.123493895,2.876,0.682,0.003,0.004
100a.1,108.1795165,0.121861817,2.885,0.721,0.003,0.004
100a.1,109.8241633,0.120501752,2.893,0.756,0.003,0.004
100a.1,111.4954924,0.119141687,2.9,0.789,0.003,0.004
100a.1,113.1942925,0.117781622,2.907,0.819,0.003,0.004
100a.1,114.9182518,0.116421557,2.914,0.847,0.003,0.004
100a.1,116.6649577,0.115061492,2.92,0.873,0.003,0.004
100a.1,118.4348968,0.113973441,2.925,0.901,0.003,0.004
100a.1,120.2254552,0.112613376,2.93,0.917,0.003,0.004
100a.1,122.0339191,0.111525324,2.934,0.932,0.003,0.004
100a.1,123.8604764,0.110165259,2.938,0.962,0.003,0.004
100a.1,125.7022174,0.109077207,2.941,0.972,0.003,0.004
100a.1,127.5571376,0.107989155,2.945,1.008,0.003,0.004
100a.1,129.4231394,0.106901103,2.947,1.014,0.003,0.003
100a.1,131.2970349,0.105813051,2.95,1.047,0.003,0.003
100a.1,133.1785497,0.104997012,2.952,1.04,0.003,0.003
100a.1,135.0643256,0.10390896,2.953,1.093,0.003,0.003
100a.1,136.9519254,0.102820908,2.955,1.085,0.003,0.003
100a.1,138.8388368,0.102004869,2.956,1.12,0.003,0.003
100a.1,140.7224776,0.100916817,2.957,1.134,0.003,0.003
100a.1,142.6002009,0.100100778,2.957,1.101,0.003,0.003
100a.1,141.6592468,0.099012726,2.958,1.206,0.003,0.003
100a.1,142.5972009,0.098196687,2.958,1.182,0.004,0.003
100a.1,143.532,0,2.958,1.142,0.027,0.003
100a.1,144.4643006,0,2.958,1.149,0.058,0.003
100a.1,145.3937563,0,2.958,1.17,0.082,0.003
100a.1,146.3210176,0,2.958,1.187,0.1,0.003
100a.1,147.2437324,0,2.958,1.194,0.115,0.003
100a.1,148.1625461,0,2.957,1.198,0.126,0.003
100a.1,149.0781017,0,2.957,1.167,0.135,0.003
100a.1,149.9880404,0,2.957,1.283,0.143,0.003
100a.1,150.8940013,0,2.956,1.262,0.151,0.003
100a.1,151.7936221,0,2.956,1.213,0.158,0.003
100a.1,152.688539,0,2.955,1.215,0.164,0.003
100a.1,153.5763871,0,2.954,1.216,0.171,0.003
100a.1,154.4588008,0,2.954,1.242,0.177,0.003
100a.1,155.3334137,0,2.953,1.259,0.183,0.003
100a.1,156.2018591,0,2.952,1.265,0.189,0.003
100a.1,157.0627701,0,2.952,1.267,0.194,0.003
100a.1,157.9147802,0,2.951,1.274,0.199,0.003
100a.1,158.7595229,0,2.95,1.277,0.204,0.003
100a.1,159.5956328,0,2.949,1.151,0.209,0.003
100a.1,160.4227451,0,2.948,1.148,0.214,0.003
100a.1,161.2404964,0,2.948,1.401,0.219,0.003
100a.1,162.0485247,0,2.947,1.376,0.223,0.003
100a.1,162.8454698,0,2.946,1.414,0.227,0.003
100a.1,163.6329733,0,2.945,1.389,0.232,0.003
100a.1,164.4096794,0,2.944,1.427,0.236,0.003
100a.1,165.1752347,0,2.943,1.401,0.241,0.003
100a.1,165.9292886,0,2.942,1.44,0.245,0.003
100a.1,166.6714937,0,2.941,1.413,0.249,0.003
100a.1,167.4015058,0,2.94,1.452,0.253,0.003
100a.1,168.1189847,0,2.939,1.425,0.257,0.003
100a.1,168.8245938,0,2.938,1.464,0.26,0.003
100a.1,169.5160007,0,2.937,1.437,0.264,0.003
100a.1,170.1938777,0,2.936,1.477,0.267,0.003
100a.1,170.8579016,0,2.936,1.447,0.271,0.003
100a.1,171.5077544,0,2.935,1.482,0.273,0.003
100a.1,172.143123,0,2.934,1.458,0.276,0.003
100a.1,172.7637002,0,2.933,1.393,0.279,0.003
100a.1,173.3701843,0,2.932,1.365,0.282,0.003
100a.1,173.9602798,0,2.931,1.383,0.285,0.003
100a.1,174.5346973,0,2.93,1.396,0.288,0.003
100a.1,175.094154,0,2.929,1.396,0.291,0.003
100a.1,175.6363737,0,2.928,1.366,0.294,0.003
100a.1,176.1620875,0,2.927,1.322,0.297,0.003
100a.1,176.6710334,0,2.926,1.483,0.3,0.003
100a.1,177.1639569,0,2.926,1.476,0.303,0.003
100a.1,177.6386113,0,2.925,1.409,0.306,0.003
100a.1,178.0967575,0,2.924,1.396,0.308,0.003
100a.1,178.5361648,0,2.923,1.414,0.311,0.003
100a.1,178.9576105,0,2.922,1.422,0.314,0.003
100a.1,179.3618804,0,2.921,1.421,0.316,0.003
100a.1,179.7467692,0,2.921,1.36,0.318,0.003
100a.1,180.1140802,0,2.92,1.386,0.321,0.003
100a.1,180.4616257,0,2.919,1.517,0.323,0.003
100a.1,180.7912273,0,2.918,1.488,0.325,0.003
100a.1,181.1007157,0,2.918,1.423,0.328,0.003
100a.1,181.3919315,0,2.917,1.419,0.33,0.003
100a.1,181.6627245,0,2.917,1.436,0.332,0.003
100a.1,181.9149545,0,2.916,1.443,0.333,0.003
100a.1,182.1464911,0,2.915,1.432,0.335,0.003
100a.1,182.3592138,0,2.915,1.343,0.337,0.003
100a.1,182.5510125,0,2.914,1.426,0.338,0.003
100a.1,182.7237869,0,2.914,1.545,0.34,0.003
100a.1,182.8754472,0,2.913,1.484,0.342,0.003
100a.1,183.0079142,0,2.913,1.434,0.344,0.003
100a.1,183.1191187,0,2.912,1.436,0.346,0.002
100a.1,183.2110023,0,2.912,1.448,0.347,0.002
100a.1,183.2825171,0,2.912,1.451,0.349,0.002
100a.1,183.3326258,0,2.911,1.444,0.35,0.002
100a.1,183.3633017,0,2.911,1.325,0.351,0.002
100a.1,183.3725288,0,2.911,1.447,0.353,0.002
100a.1,183.3623017,0,2.91,1.556,0.354,0.002
100a.1,183.3316258,0,2.91,1.486,0.356,0.002
100a.1,183.2795171,0,2.91,1.433,0.357,0.002
100a.1,183.2080023,0,2.91,1.436,0.358,0.002
100a.1,183.1161187,0,2.91,1.449,0.359,0.002
100a.1,183.0029142,0,2.909,1.45,0.36,0.002
100a.1,182.8704472,0,2.909,1.443,0.36,0.002
100a.1,182.7177869,0,2.909,1.306,0.361,0.002
100a.1,182.5440125,0,2.909,1.459,0.362,0.002
100a.1,182.3512138,0,2.909,1.552,0.363,0.002
100a.1,182.1384911,0,2.909,1.476,0.363,0.002
100a.1,181.9059545,0,2.909,1.422,0.364,0.002
100a.1,181.6527245,0,2.91,1.426,0.365,0.002
100a.1,181.3809315,0,2.91,1.438,0.365,0.002
100a.1,181.0897157,0,2.91,1.437,0.365,0.002
100a.1,180.7782273,0,2.91,1.429,0.365,0.002
100a.1,180.4486257,0,2.91,1.293,0.365,0.002
100a.1,180.1000802,0,2.911,1.448,0.365,0.002
100a.1,179.7327692,0,2.911,1.532,0.366,0.002
100a.1,179.3458804,0,2.911,1.454,0.366,0.002
100a.1,178.9416105,0,2.912,1.402,0.366,0.002
100a.1,178.5191648,0,2.912,1.4,0.366,0.002
100a.1,178.0787575,0,2.912,1.415,0.366,0.002
100a.1,177.6206113,0,2.913,1.409,0.365,0.002
100a.1,177.1439569,0,2.913,1.409,0.365,0.002
100a.1,176.6510334,0,2.914,1.453,0.365,0.002
100a.1,176.1410875,0,2.914,1.385,0.365,0.002
100a.1,175.6143737,0,2.915,1.395,0.364,0.002
100a.1,175.070154,0,2.915,1.38,0.363,0.002
100a.1,174.5106973,0,2.916,1.444,0.363,0.002
100a.1,173.9352798,0,2.917,1.375,0.363,0.002
100a.1,173.3441843,0,2.917,1.378,0.362,0.002
100a.1,172.7377002,0,2.918,1.296,0.361,0.002
100a.1,172.115123,0,2.919,1.326,0.359,0.002
100a.1,171.4787544,0,2.919,1.461,0.359,0.013
100a.1,170.8279016,0,2.92,1.388,0.358,0.029
100a.1,170.1628777,0,2.921,1.344,0.358,0.038
100a.1,169.4840007,0,2.922,1.355,0.357,0.043
100a.1,168.7915938,0,2.922,1.353,0.356,0.046
100a.1,168.0849847,0,2.923,1.332,0.355,0.05
100a.1,167.3665058,0,2.924,1.422,0.354,0.054
100a.1,166.6354937,0,2.925,1.337,0.353,0.057
100a.1,165.8922886,0,2.926,1.324,0.352,0.06
100a.1,165.1372347,0,2.926,1.299,0.35,0.064
100a.1,164.3706794,0,2.927,1.307,0.349,0.071
100a.1,163.5919733,0,2.928,1.395,0.348,0.08
100a.1,162.8034698,0,2.929,1.337,0.347,0.09
100a.1,162.0045247,0,2.93,1.287,0.345,0.098
100a.1,161.1954964,0,2.931,1.283,0.344,0.106
100a.1,160.3767451,0,2.932,1.29,0.343,0.113
100a.1,159.5486328,0,2.933,1.288,0.341,0.12
100a.1,158.7115229,0,2.934,1.279,0.339,0.125
100a.1,157.8647802,0,2.935,1.243,0.338,0.131
100a.1,157.0107701,0,2.936,1.227,0.336,0.135
100a.1,156.1488591,0,2.937,1.335,0.335,0.139
100a.1,155.2794137,0,2.938,1.285,0.334,0.143
100a.1,154.4028008,0,2.939,1.23,0.332,0.147
100a.1,153.5193871,0,2.94,1.221,0.331,0.149
100a.1,152.629539,0,2.941,1.227,0.329,0.152
100a.1,151.7336221,0,2.941,1.229,0.327,0.155
100a.1,150.8310013,0,2.942,1.22,0.325,0.157
100a.1,149.9240404,0,2.943,1.208,0.323,0.159
100a.1,149.0121017,0,2.944,1.199,0.321,0.16
100a.1,148.0955461,0,2.945,1.121,0.32,0.162
100a.1,147.1747324,0,2.946,1.084,0.319,0.163
100a.1,146.2500176,0,2.947,1.074,0.317,0.164
100a.1,145.3217563,0,2.948,1.097,0.315,0.165
100a.1,144.3903006,0,2.949,1.244,0.313,0.166
100a.1,143.456,0,2.95,1.04,0.311,0.167
100a.1,142.5182009,0,2.951,1.147,0.307,0.167
100a.1,141.5792468,0,2.952,1.061,0.307,0.168
100a.1,140.6384776,0,2.952,1.132,0.303,0.168
100a.1,139.69623,0,2.953,1.123,0.302,0.169
100a.1,138.7528368,0,2.954,1.118,0.299,0.169
100a.1,137.8086269,0,2.955,1.108,0.297,0.169
100a.1,136.8639254,0,2.956,1.04,0.295,0.169
100a.1,135.9190528,0,2.956,1.09,0.292,0.169
100a.1,134.9743256,0,2.957,1.081,0.29,0.169
100a.1,134.0300555,0,2.958,1.072,0.288,0.169
100a.1,133.0865497,0,2.959,1.076,0.287,0.169
100a.1,132.1431104,0,2.959,1.032,0.284,0.169
100a.1,131.2020349,0,2.96,1.045,0.281,0.169
100a.1,130.2626156,0,2.96,1.046,0.279,0.168
100a.1,129.3251394,0,2.961,1.037,0.277,0.168
100a.1,128.389888,0,2.962,0.974,0.274,0.168
100a.1,127.4571376,0,2.962,1.06,0.272,0.167
100a.1,126.5271591,0,2.963,1.002,0.268,0.167
100a.1,125.6002174,0,2.963,0.987,0.266,0.167
100a.1,124.676572,0,2.964,0.978,0.264,0.166
100a.1,123.7564764,0,2.964,0.981,0.262,0.166
100a.1,122.8401782,0,2.964,0.92,0.259,0.165
100a.1,121.9279191,0,2.965,0.992,0.256,0.164
100a.1,121.0199349,0,2.965,0.924,0.253,0.164
100a.1,120.1154552,0,2.965,0.951,0.25,0.163
100a.1,119.2167034,0,2.965,0.903,0.248,0.162
100a.1,118.3228968,0,2.966,0.887,0.245,0.162
100a.1,117.4342466,0,2.966,0.893,0.243,0.161
100a.1,116.5509577,0,2.966,0.896,0.24,0.16
100a.1,115.6732287,0,2.966,0.88,0.237,0.16
100a.1,114.8012518,0,2.966,0.84,0.234,0.159
100a.1,113.9352132,0,2.966,0.84,0.232,0.158
100a.1,113.0752925,0,2.966,0.816,0.229,0.157
100a.1,112.2216632,0,2.966,0.82,0.226,0.156
100a.1,111.3744924,0,2.966,0.809,0.223,0.155
100a.1,110.5339409,0,2.965,0.814,0.221,0.155
100a.1,109.7001633,0,2.965,0.792,0.218,0.154
100a.1,108.8733078,0,2.965,0.774,0.215,0.153
100a.1,108.0535165,0,2.965,0.769,0.212,0.152
100a.1,107.2409252,0,2.964,0.755,0.209,0.151
100a.1,106.4346636,0,2.964,0.74,0.207,0.15
100a.1,105.6368552,0,2.963,0.724,0.204,0.149
100a.1,104.8466174,0,2.963,0.709,0.201,0.148
100a.1,104.0640617,0,2.962,0.693,0.199,0.147
100a.1,103.2892934,0,2.961,0.676,0.196,0.146
100a.1,102.5224121,0,2.961,0.659,0.193,0.145
100a.1,101.7635112,0,2.96,0.642,0.191,0.144
100a.1,101.0126785,0,2.959,0.624,0.188,0.143
100a.1,100.2699962,0,2.958,0.606,0.186,0.142
100a.1,99.53554045,0,2.957,0.587,0.184,0.141
100a.1,98.80938209,0,2.956,0.568,0.181,0.14
100a.1,98.09158634,0,2.955,0.548,0.179,0.139
100a.1,97.38221294,0,2.953,0.527,0.177,0.138
100a.1,96.68131632,0,2.952,0.505,0.174,0.137
100a.1,95.98894559,0,2.951,0.482,0.172,0.136
100a.1,95.3051447,0,2.949,0.458,0.17,0.134
100a.1,94.62995246,0,2.948,0.434,0.168,0.133
100a.1,93.9634027,0,2.946,0.408,0.166,0.132
100a.1,93.30552431,0,2.944,0.381,0.164,0.131
100a.1,92.65634139,0,2.942,0.354,0.162,0.13
100a.1,92.01487328,0,2.94,0.325,0.16,0.129
100a.1,91.3831347,0,2.938,0.296,0.158,0.128
100a.1,90.76013587,0,2.936,0.265,0.156,0.127
100a.1,90.14588255,0,2.934,0.233,0.154,0.126
100a.1,89.54037621,0,2.931,0.2,0.152,0.125
100a.1,88.94361407,0,2.929,0.167,0.15,0.124
100a.1,88.35558926,0,2.926,0.136,0.149,0.123
100a.1,87.7762909,0,2.923,0.106,0.147,0.122
100a.1,87.20570418,0,2.92,0.075,0.145,0.121
100a.1,86.64381053,0,2.917,0.042,0.144,0.12
100a.1,86.09058766,0,2.913,0.009,0.142,0.119
100a.1,85.5460097,0,2.91,0,0.141,0.118
100a.1,85.01004731,0,2.906,0,0.139,0.117
100a.1,84.48266778,0,2.902,0,0.138,0.116
100a.1,83.96383512,0,2.897,0,0.136,0.115
100a.1,83.45351019,0,2.893,0,0.135,0.114
100a.1,82.9516508,0,2.888,0,0.133,0.113
100a.1,82.4582118,0,2.883,0,0.132,0.112
100a.1,81.97314522,0,2.878,0,0.131,0.111
100a.1,81.49640031,0,2.872,0,0.129,0.11
100a.1,81.02792373,0,2.867,0,0.128,0.109
100a.1,80.56765959,0,2.861,0,0.127,0.108
100a.1,80.11554956,0,2.855,0,0.125,0.107
100a.1,79.67153298,0,2.849,0,0.124,0.106
100a.1,79.23554698,0,2.843,0,0.123,0.106
100a.1,78.80752654,0,2.836,0,0.122,0.105
100a.1,78.38740461,0,2.83,0,0.121,0.104
100a.1,77.97511222,0,2.823,0,0.119,0.103
100a.1,77.56957853,0,2.817,0,0.118,0.102
100a.1,77.17273098,0,2.81,0,0.117,0.101
100a.1,76.78349534,0,2.803,0,0.116,0.1
100a.1,76.40179581,0,2.797,0,0.115,0.1
100a.1,76.02755513,0,2.79,0,0.114,0.099
100a.1,75.66069465,0,2.783,0,0.113,0.098
100a.1,75.30113442,0,2.777,0,0.112,0.097
100a.1,74.94879327,0,2.77,0,0.111,0.097
100a.1,74.60358891,0,2.763,0,0.11,0.096
100a.1,74.265438,0,2.757,0,0.109,0.095
100a.1,73.93425622,0,2.75,0,0.108,0.094
100a.1,73.60995837,0,2.744,0,0.107,0.094
100a.1,73.29245844,0,2.737,0,0.106,0.093
100a.1,72.98166969,0,2.731,0,0.105,0.092
100a.1,72.67750468,0,2.724,0,0.104,0.092
100a.1,72.37987543,0,2.718,0,0.103,0.091
100a.1,72.08869339,0,2.712,0,0.102,0.09
100a.1,71.80386959,0,2.705,0,0.101,0.09
100a.1,71.52531466,0,2.699,0,0.101,0.089
100a.1,71.25293891,0,2.693,0,0.1,0.088
100a.1,70.9866524,0,2.687,0,0.099,0.088
100a.1,70.72636497,0,2.681,0,0.098,0.087
100a.1,70.47198635,0,2.676,0,0.097,0.086
100a.1,70.22342617,0,2.67,0,0.096,0.086
100a.1,69.98059405,0,2.664,0,0.096,0.085
100a.1,69.74339963,0,2.659,0,0.095,0.084
100a.1,69.51175265,0,2.653,0,0.094,0.084
100a.1,69.28556298,0,2.648,0,0.093,0.083
100a.1,69.06474065,0,2.642,0,0.093,0.083
100a.1,68.84919597,0,2.637,0,0.092,0.082
100a.1,68.63883949,0,2.632,0,0.091,0.082
100a.1,68.4335821,0,2.626,0,0.09,0.081
100a.1,68.23333505,0,2.621,0,0.09,0.08
100a.1,68.03801,0,2.616,0,0.089,0.08
100a.1,67.84751906,0,2.611,0,0.088,0.079
100a.1,67.66177481,0,2.606,0,0.088,0.079
100a.1,67.48069039,0,2.601,0,0.087,0.078
100a.1,67.30417945,0,2.596,0,0.086,0.078
100a.1,67.13215626,0,2.592,0,0.086,0.077
100a.1,66.9645357,0,2.587,0,0.085,0.077
100a.1,66.80123332,0,2.583,0,0.084,0.076
100a.1,66.64216532,0,2.578,0,0.084,0.076
100a.1,66.48624864,0,2.574,0,0.083,0.075
100a.1,66.33540094,0,2.569,0,0.082,0.075
100a.1,66.18854065,0,2.565,0,0.082,0.074
100a.1,66.04558698,0,2.561,0,0.081,0.074
100a.1,65.90645995,0,2.557,0,0.081,0.073
100a.1,65.77108041,0,2.553,0,0.08,0.073
100a.1,65.63937005,0,2.549,0,0.079,0.072
100a.1,65.51125142,0,2.545,0,0.079,0.072
100a.1,65.38664798,0,2.542,0,0.078,0.072
100a.1,65.26548407,0,2.538,0,0.078,0.071
100a.1,65.14768495,0,2.534,0,0.077,0.071
100a.1,65.0331768,0,2.531,0,0.076,0.07
100a.1,64.92188675,0,2.527,0,0.076,0.07
100a.1,64.81374288,0,2.524,0,0.075,0.069
100a.1,64.70867424,0,2.521,0,0.075,0.069
